,AlbumID,Release_date,Genre,Publisher,Agency
70,10554246,2021.03.25,"댄스, 발라드, R&B/Soul",카카오엔터테인먼트,EDAM엔터테인먼트
71,822151,2010.03.10,발라드,(주)뮤직앤뉴,원오원엔터테인먼트
72,2319240,2015.05.19,R&B/Soul,"지니뮤직, Stone Music Entertainment",아메바컬쳐
73,2182026,2013.04.22,포크/블루스,지니뮤직,Stone Music Entertainment
74,979852,2010.07.29,발라드,"지니뮤직, Stone Music Entertainment",넥스타엔터테인먼트
75,2171790,2013.01.07,랩/힙합,NHN벅스,브랜뉴뮤직
76,2083726,2012.02.22,발라드,카카오엔터테인먼트,뮤직팜
77,10148752,2018.03.17,랩/힙합,지니뮤직,Stone Music Entertainment
78,2190225,2013.06.26,랩/힙합,Sony Music,아싸 커뮤니케이션
79,2313106,2015.04.23,랩/힙합,카카오엔터테인먼트,브랜뉴뮤직
80,10210198,2018.10.08,랩/힙합,"지니뮤직, Stone Music Entertainment",AOMG
81,2683798,2016.05.10,"발라드, 국내드라마",지니뮤직,Stone Music Entertainment
82,2302870,2015.02.05,R&B/Soul,카카오엔터테인먼트,"인넥스트트렌드, 산타뮤직"
83,1334167,2011.07.12,"댄스, 발라드",(주)오감엔터테인먼트,J.Tune Camp
84,992151,2010.08.12,"댄스, 발라드",(주)래드컴,(주)RBW
85,10036123,2017.02.06,댄스,"지니뮤직, Stone Music Entertainment",세븐시즌스
86,10505118,2020.10.19,"발라드, 댄스",카카오엔터테인먼트,YES IM ENTERTAINMENT
87,2177951,2013.03.13,"발라드, 국내드라마",카카오엔터테인먼트,골든썸홀딩스
88,842655,2010.03.30,"록/메탈, 인디음악",MO records,뜨거운감자
89,2702242,2016.08.04,"록/메탈, 인디음악",카카오엔터테인먼트,페포니 뮤직
90,10163106,2018.04.30,"댄스, 발라드",카카오엔터테인먼트,쏘스뮤직
91,10154916,2018.04.04,"랩/힙합, 록/메탈, 발라드, 댄스, R&B/Soul",YG PLUS,(주)YG엔터테인먼트
92,2335653,2015.08.19,발라드,지니뮤직,"Stone Music Entertainment, B2M Entertainment"
93,10695590,2021.08.29,"발라드, 인디음악",카카오엔터테인먼트,"카카오엔터테인먼트, 민트페이퍼, 광합성"
94,2124707,2012.05.22,"댄스, 발라드",카카오엔터테인먼트,큐브엔터테인먼트
95,10032040,2017.01.18,발라드,지니뮤직,Stone Music Entertainment
96,2124713,2012.06.07,발라드,카카오엔터테인먼트,"FNC엔터테인먼트, Stone Music Entertainment"
97,1004461,2010.08.26,발라드,카카오엔터테인먼트,YWHO & 해피페이스 Ent
98,10521521,2020.11.20,"랩/힙합, 댄스, 발라드, R&B/Soul",YG PLUS,BIGHIT MUSIC
99,2677681,2016.04.06,"댄스, 발라드",Dreamus,Beyond Music
100,2059186,2012.01.05,"포크/블루스, 클래식, 크로스오버",NHN벅스,내가네트워크
101,10179508,2018.06.27,"인디음악, 일렉트로니카",워너뮤직,디씨톰엔터테인먼트
102,10173365,2018.06.04,"댄스, 발라드",지니뮤직,"SWING Entertainment, Stone Music Entertainment"
103,1276855,2011.05.17,"발라드, 댄스",카카오엔터테인먼트,큐브엔터테인먼트
104,773051,2010.01.19,"발라드, 댄스, 록/메탈",㈜후크엔터테인먼트,㈜후크엔터테인먼트
105,1024955,2010.09.15,발라드,Dreamus,JYP & Big Hit Ent.
106,10425277,2020.05.05,"발라드, 인디음악",지니뮤직,비에스(BS) Ent.
107,10638275,2021.06.26,발라드,"지니뮤직, Stone Music Entertainment",유야호
108,1139654,2011.01.14,발라드,카카오엔터테인먼트,피쉬엔케익뮤직
109,10863559,2022.02.14,"댄스, 발라드, R&B/Soul",카카오엔터테인먼트,SM ENTERTAINMENT
110,10830791,2022.01.03,댄스,카카오엔터테인먼트,SM ENTERTAINMENT
111,10589127,2021.04.08,"댄스, R&B/Soul, 록/메탈, 일렉트로니카",카카오엔터테인먼트,High Up Entertainment
112,10040265,2017.02.28,"R&B/Soul, 록/메탈, 발라드, 댄스",카카오엔터테인먼트,SM Entertainment
113,2200521,2013.09.10,랩/힙합,카카오엔터테인먼트,(주)스타쉽 엑스
114,10083276,2017.07.28,록/메탈,카카오엔터테인먼트,"인넥스트트렌드, 산타뮤직"
115,10232781,2018.12.13,"댄스, R&B/Soul, 발라드",카카오엔터테인먼트,SM ENTERTAINMENT
116,2638798,2015.09.22,발라드,Dreamus,Beyond Music
117,2225097,2014.01.08,"발라드, 국내드라마",NHN벅스,㈜SBS콘텐츠허브
118,10873811,2022.02.21,"댄스, R&B/Soul",카카오엔터테인먼트,High Up Entertainment
119,10144723,2018.03.19,"댄스, 발라드",지니뮤직,"YMC엔터테인먼트, STONE MUSIC ENTERTAINMENT"
120,2673620,2016.03.17,"발라드, 국내드라마, 랩/힙합",(주)뮤직앤뉴,"모스트콘텐츠, (주)뮤직앤뉴"
121,10865624,2022.02.13,발라드,카카오엔터테인먼트,TOON STUDIO
122,10083290,2017.07.27,발라드,카카오엔터테인먼트,㈜메이크어스엔터테인먼트
123,10056666,2017.04.21,"발라드, 댄스, R&B/Soul",카카오엔터테인먼트,"카카오엔터테인먼트, (주)페이브엔터테인먼트"
124,2687963,2016.05.31,"발라드, 국내드라마",지니뮤직,Stone Music Entertainment
125,2681820,2016.04.29,발라드,"지니뮤직, Stone Music Entertainment",미스틱엔터테인먼트
126,10804190,2021.12.07,"국내드라마, 발라드",(주)엔에이치엔벅스,모스트콘텐츠
127,10810337,2021.12.13,"국내드라마, 발라드",(주)엔에이치엔벅스,모스트콘텐츠
128,2186215,2013.05.23,"일렉트로니카, 댄스",Dreamus,Beyond Music
129,1125351,2011.01.06,댄스,(주)래드컴,(주)RBW
130,2243562,2014.03.24,랩/힙합,(주)엔에이치엔벅스,YMC엔터테인먼트
131,10068972,2017.06.07,"댄스, 발라드","지니뮤직, Stone Music Entertainment",MNH Entertainment
132,10636269,2021.06.25,"국내드라마, 발라드","지니뮤직, Stone Music Entertainment","스튜디오 마음C, 에그이즈커밍, Stone Music Entertainment"
133,10359789,2019.12.03,발라드,지니뮤직,WAKEONE
134,1235959,2011.04.05,"댄스, 발라드",카카오엔터테인먼트,큐브엔터테인먼트
135,10234872,2018.12.19,댄스,YG PLUS,(주)YG엔터테인먼트
136,10423289,2020.04.27,"댄스, 발라드",Sony Music,WM 엔터테인먼트
137,2214910,2013.11.12,발라드,Dreamus,Beyond Music
138,2663424,2016.01.22,R&B/Soul,"지니뮤직, Stone Music Entertainment",아메바컬쳐
139,10521601,2020.11.21,랩/힙합,지니뮤직,Stone Music Entertainment
140,10245121,2019.01.23,랩/힙합,지니뮤직,인디안레이블
141,2282505,2014.09.18,"인디음악, 록/메탈",MO records,두루두루 아티스트 컴퍼니
142,2329610,2015.07.16,"댄스, 발라드",카카오엔터테인먼트,에이큐브 엔터테인먼트
143,10716174,2021.09.19,"R&B/Soul, 인디음악",워너뮤직,(주)MAKTUB Company
144,2167822,2012.11.22,발라드,㈜후크엔터테인먼트,㈜후크엔터테인먼트
145,2311184,2015.03.27,랩/힙합,지니뮤직,Stone Music Entertainment
146,2092046,2012.03.12,발라드,Dreamus,JYP 엔터테인먼트 & 빅히트 엔터테인먼트
147,1000465,2010.08.26,R&B/Soul,지니뮤직,Stone Music Entertainment
148,2640915,2015.09.21,랩/힙합,카카오엔터테인먼트,리쌍컴퍼니
149,2710553,2016.09.12,발라드,워너뮤직,닐로엔터테인먼트
150,2292762,2014.11.28,"발라드, 국내드라마",NHN벅스,(주)도너츠뮤직
151,2079769,2012.02.14,"발라드, 댄스",카카오엔터테인먼트,스타쉽 엔터테인먼트
152,10316828,2019.08.11,"국내드라마, 발라드",Dreamus,냠냠엔터테인먼트
153,10038305,2017.02.14,발라드,카카오엔터테인먼트,(주)스타쉽 엑스
154,2640930,2015.09.22,R&B/Soul,카카오엔터테인먼트,(주)스타쉽 엑스
155,2235426,2014.02.24,"댄스, 발라드",카카오엔터테인먼트,SM Entertainment
156,2309156,2015.03.17,"댄스, 발라드",카카오엔터테인먼트,SM Entertainment
157,2692133,2016.06.18,랩/힙합,지니뮤직,Stone Music Entertainment
158,10916904,2022.04.12,랩/힙합,카카오엔터테인먼트,"BIGPLANETMADE, SWING ENTERTAINMENT, 페임어스 엔터테인먼트"
159,2313257,2015.04.15,댄스,YG PLUS,(주)YG엔터테인먼트
160,828461,2010.03.16,"발라드, 댄스",Dreamus,JYP & Big Hit Ent.
161,2288687,2014.11.03,랩/힙합,카카오엔터테인먼트,㈜RBW
162,2067506,2012.01.19,발라드,카카오엔터테인먼트,스타쉽 엔터테인먼트
163,2665523,2016.02.03,발라드,카카오엔터테인먼트,SM Entertainment
164,2180147,2013.04.03,랩/힙합,카카오엔터테인먼트,"HOW엔터테인먼트, GRDL"
165,10368053,2019.12.23,"댄스, R&B/Soul, 발라드, 재즈, 애시드/퓨전/팝",카카오엔터테인먼트,SM ENTERTAINMENT
166,2309174,2015.03.18,발라드,지니뮤직,"Stone Music Entertainment, MMO ENT"
167,1104951,2010.12.24,랩/힙합,YG PLUS,(주)YG엔터테인먼트
168,2020402,2011.10.21,랩/힙합,YG PLUS,(주)YG엔터테인먼트
169,2268221,2014.07.21,댄스,카카오엔터테인먼트,스타쉽 엔터테인먼트
170,2169918,2012.12.14,"발라드, 댄스",카카오엔터테인먼트,카카오엔터테인먼트
171,11004992,2022.07.15,"댄스, 랩/힙합, R&B/Soul",Dreamus,(주)JYP엔터테인먼트
172,10939458,2022.05.02,"댄스, 발라드",YG PLUS,쏘스뮤직
173,10576966,2021.03.12,"록/메탈, 포크/블루스",YG PLUS,YG Entertainment
174,10501191,2020.10.10,댄스,NHN벅스,신박기획
175,2692170,2016.06.20,"R&B/Soul, 발라드",Dreamus,(주)JYP엔터테인먼트
176,2708558,2016.09.06,"발라드, 국내드라마",NHN벅스,모스트콘텐츠
177,10476623,2020.08.14,댄스,카카오엔터테인먼트,브레이브 엔터테인먼트
178,2198610,2013.08.28,"국내드라마, 발라드, R&B/Soul",카카오엔터테인먼트,"본 팩토리, 카카오엔터테인먼트"
179,1236055,2011.04.08,"댄스, 발라드",YG PLUS,(주)YG엔터테인먼트
180,11062364,2022.09.22,R&B/Soul,Dreamus,피네이션
181,10409054,2020.03.27,"국내드라마, 발라드","지니뮤직, Stone Music Entertainment","스튜디오 마음C, 에그이즈커밍, Stone Music Entertainment"
182,2686047,2016.05.24,"발라드, R&B/Soul",Dreamus,(주)JYP엔터테인먼트
183,11045985,2022.09.06,랩/힙합,지니뮤직,Stone Music Entertainment
184,10388581,2020.02.15,"국내드라마, 발라드",주식회사 블렌딩,주식회사 블렌딩
185,2321510,2015.06.01,랩/힙합,YG PLUS,(주)YG엔터테인먼트
186,2174057,2013.01.31,댄스,카카오엔터테인먼트,스타쉽 엔터테인먼트
187,10292330,2019.05.30,"R&B/Soul, 댄스",YG PLUS,(주)YG엔터테인먼트
188,2233456,2014.02.17,"댄스, 발라드",Dreamus,(주)JYP엔터테인먼트
189,1248368,2011.04.20,"댄스, 발라드",카카오엔터테인먼트,SM Entertainment
190,1272951,2011.05.12,발라드,카카오엔터테인먼트,큐브엔터테인먼트
191,2258044,2014.05.27,랩/힙합,카카오엔터테인먼트,리쌍컴퍼니
192,10415229,2020.04.10,"국내드라마, 발라드","지니뮤직, Stone Music Entertainment","스튜디오 마음C, 에그이즈커밍, Stone Music Entertainment"
193,2188413,2013.06.11,"댄스, 발라드",카카오엔터테인먼트,스타쉽 엔터테인먼트
194,10937474,2022.04.29,"랩/힙합, 댄스, 일렉트로니카",Dreamus,P NATION
195,1029252,2010.09.28,발라드,카카오엔터테인먼트,젤리피쉬엔터테인먼트(주)
196,10611845,2021.05.20,R&B/Soul,"지니뮤직, Stone Music Entertainment",피네이션
197,2212999,2013.10.28,"댄스, R&B/Soul",카카오엔터테인먼트,큐브엔터테인먼트
198,1229964,2011.03.29,"댄스, 발라드",카카오엔터테인먼트,큐브 엔터테인먼트
199,10189965,2018.07.31,랩/힙합,카카오엔터테인먼트,"인디고뮤직, 딩고뮤직"
200,973965,2010.07.28,발라드,YG PLUS,BIGHIT MUSIC
201,2315407,2015.04.23,"댄스, 발라드",지니뮤직,"Stone Music Entertainment, MMO ENT"
202,10890384,2022.03.14,"록/메탈, R&B/Soul, 댄스, 랩/힙합",카카오엔터테인먼트,큐브 엔터테인먼트
203,1143954,2011.01.18,"발라드, 댄스",카카오엔터테인먼트,플레이큐브
204,2319508,2015.05.20,발라드,Dreamus,(주)JYP엔터테인먼트
205,2276500,2014.08.22,랩/힙합,카카오엔터테인먼트,브랜뉴뮤직
206,2192532,2013.07.12,"발라드, 댄스",카카오엔터테인먼트,YMC엔터테인먼트
207,10259609,2019.03.11,랩/힙합,지니뮤직,OURS Co.
208,10437786,2020.06.01,댄스,Dreamus,(주)JYP엔터테인먼트
209,2133148,2012.07.03,"댄스, 발라드",Dreamus,Beyond Music
210,10575005,2021.03.09,성인가요/트로트,카카오엔터테인먼트,"티조컬처앤컨텐츠, 뉴에라프로젝트, 물고기뮤직"
211,2165918,2012.11.06,발라드,카카오엔터테인먼트,㈜아이티엠 엔터테인먼트
212,10908834,2022.04.05,록/메탈,YG PLUS,YG Entertainment
213,904355,2010.05.27,R&B/Soul,카카오엔터테인먼트,글로웍스 커뮤니케이션즈(주)
214,10427559,2020.05.13,"인디음악, 포크/블루스",(주)엔에이치엔벅스,쇼파르뮤직
215,10101927,2017.10.15,"국내드라마, 록/메탈",㈜삼쩜일사,스페이스오디티
216,2196649,2013.08.13,댄스,카카오엔터테인먼트,에이큐브 엔터테인먼트
217,10024106,2016.12.17,"발라드, 국내드라마, R&B/Soul","지니뮤직, Stone Music Entertainment","Stone Music Entertainment, 화앤담픽쳐스"
218,10607796,2021.05.14,록/메탈,카카오엔터테인먼트,쇼플레이엔터테인먼트
219,10359994,2019.12.03,랩/힙합,Dreamus,"AOMG, 딩고뮤직, Hi-Lite Records, ILLIONAIRE RECORDS, VMC, Y.."
220,2137275,2012.07.15,랩/힙합,YG PLUS,(주)YG엔터테인먼트
221,988352,2010.08.04,"인디음악, 록/메탈",포크라노스,매직스트로베리사운드
222,988353,2010.08.04,댄스,㈜후크엔터테인먼트,㈜후크엔터테인먼트
223,10556610,2021.01.31,발라드,카카오엔터테인먼트,뮤직원 컴퍼니
224,11078852,2022.10.17,"록/메탈, 댄스, 랩/힙합, R&B/Soul",카카오엔터테인먼트,큐브 엔터테인먼트
225,2657476,2015.12.17,댄스,지니뮤직,Stone Music Entertainment
226,2680009,2016.04.18,발라드,카카오엔터테인먼트,플랜에이 엔터테인먼트
227,2335950,2015.08.22,"댄스, R&B/Soul, 록/메탈, 일렉트로니카","지니뮤직, Stone Music Entertainment",MBC
228,10857681,2022.02.07,발라드,카카오엔터테인먼트,도토리뮤직
229,2669778,2016.03.03,"발라드, 국내드라마",(주)뮤직앤뉴,"모스트콘텐츠, (주)뮤직앤뉴"
230,10527955,2020.12.03,발라드,카카오엔터테인먼트,뮤니콘
231,10353881,2019.11.20,발라드,RIAK,㈜ 스튜디오 오드리
232,10894554,2022.03.21,"댄스, 발라드, R&B/Soul",카카오엔터테인먼트,SM ENTERTAINMENT
233,10433754,2020.05.22,"국내드라마, 발라드","지니뮤직, Stone Music Entertainment","스튜디오 마음C, 에그이즈커밍, Stone Music Entertainment"
234,2673882,2016.03.18,"국내드라마, 발라드",(주)뮤직앤뉴,"모스트콘텐츠, (주)뮤직앤뉴"
235,2313436,2015.04.12,댄스,Dreamus,(주)JYP엔터테인먼트
236,2184411,2013.05.08,발라드,㈜래드컴,(주)RBW
237,1356151,2011.07.28,랩/힙합,Dreamus,정글엔터테인먼트
238,10286309,2019.05.17,발라드,지니뮤직,WAKEONE
239,2311397,2015.03.30,"댄스, R&B/Soul, 발라드",카카오엔터테인먼트,SM Entertainment
240,10210535,2018.10.10,R&B/Soul,카카오엔터테인먼트,카카오엔터테인먼트
241,2137318,2012.07.15,댄스,카카오엔터테인먼트,큐브엔터테인먼트
242,10013929,2016.11.10,"인디음악, 록/메탈",Mirrorball Music(미러볼뮤직),덕선레코드
243,1324270,2011.07.02,"댄스, 발라드, 록/메탈",YG PLUS,-
244,10716399,2021.09.22,"R&B/Soul, 인디음악",워너뮤직,주식회사 레시피뮤직
245,2223343,2013.12.26,"발라드, 국내드라마",NHN벅스,㈜SBS콘텐츠허브
246,10085618,2017.08.05,랩/힙합,지니뮤직,Stone Music Entertainment
247,2309363,2015.03.17,발라드,카카오엔터테인먼트,에이큐브 엔터테인먼트
248,2663668,2016.01.25,"댄스, 발라드",카카오엔터테인먼트,쏘스뮤직
249,2641140,2015.09.21,랩/힙합,"지니뮤직, Stone Music Entertainment",세븐시즌스
250,2663674,2016.01.25,"발라드, R&B/Soul","지니뮤직, Stone Music Entertainment",세븐시즌스
251,2671866,2016.03.09,R&B/Soul,YG PLUS,(주)YG엔터테인먼트
252,2311419,2015.03.30,"댄스, R&B/Soul",Dreamus,(주)JYP엔터테인먼트
253,10218750,2018.11.02,"댄스, R&B/Soul, 발라드",카카오엔터테인먼트,SM ENTERTAINMENT
254,10226943,2018.11.28,발라드,카카오엔터테인먼트,플랜에이 엔터테인먼트
255,2260223,2014.06.12,랩/힙합,카카오엔터테인먼트,"플레디스, 브랜뉴뮤직"
256,2157826,2012.10.22,"록/메탈, 발라드",지니뮤직,Stone Music Entertainment
257,10388744,2020.02.15,"국내드라마, 발라드",카카오엔터테인먼트,EDAM엔터테인먼트
258,10540298,2020.12.29,R&B/Soul,카카오엔터테인먼트,㈜뮤직디자인
259,759051,2010.01.04,댄스,카카오엔터테인먼트,플레이큐브
260,10016012,2016.11.17,발라드,카카오엔터테인먼트,㈜메이크어스엔터테인먼트
261,10261773,2019.03.16,랩/힙합,지니뮤직,Stone Music Entertainment
262,10351886,2019.11.14,"댄스, 발라드",카카오엔터테인먼트,(주)RBW
263,2243859,2014.03.21,발라드,Place Music,돌직구 뮤직
264,2008341,2011.08.23,"댄스, 발라드",카카오엔터테인먼트,큐브엔터테인먼트
265,1283353,2011.05.24,"록/메탈, 발라드",카카오엔터테인먼트,FNC엔터테인먼트
266,10507546,2020.10.23,발라드,카카오엔터테인먼트,"TOON STUDIO, 느을"
267,2180379,2013.04.04,"발라드, 댄스",카카오엔터테인먼트,스타쉽 엔터테인먼트
268,2069786,2012.01.26,댄스,카카오엔터테인먼트,큐브엔터테인먼트
269,2084128,2012.02.29,"댄스, 발라드",YG PLUS,(주)YG엔터테인먼트
270,2217249,2013.11.21,발라드,YG PLUS,(주)YG엔터테인먼트
271,2168099,2012.11.26,"발라드, 댄스",카카오엔터테인먼트,큐브엔터테인먼트
272,2180390,2013.04.04,포크/블루스,주식회사 블렌딩,㈜SBS콘텐츠허브
273,10577197,2021.03.14,"발라드, 인디음악",(주)엔에이치엔벅스,"모스트콘텐츠,니즈뮤직"
274,1051951,2010.10.25,"댄스, 발라드",카카오엔터테인먼트,SM Entertainment
275,2327866,2015.07.07,"댄스, 발라드",GU Music,GU Music
276,2192706,2013.07.15,"R&B/Soul, 발라드",사운드리퍼블리카,(주)뮤직웍스
277,2250057,2014.07.24,"댄스, 발라드","지니뮤직, Stone Music Entertainment",세븐시즌스 & Stone Music Entertainment
278,10294603,2019.06.09,"R&B/Soul, 인디음악",워너뮤직,(주)MAKTUB Company
279,10478925,2020.08.23,발라드,카카오엔터테인먼트,"TOON STUDIO, 느을"
280,10929486,2022.04.24,발라드,카카오엔터테인먼트,꿈의엔진
281,2327886,2015.07.09,R&B/Soul,"지니뮤직, Stone Music Entertainment",아메바컬쳐
282,10317137,2019.08.12,"국내드라마, 발라드",Dreamus,냠냠엔터테인먼트
283,10267986,2019.03.31,발라드,카카오엔터테인먼트,엔터테인먼트 뉴오더
284,1238353,2011.04.07,"댄스, 발라드",카카오엔터테인먼트,DSP미디어
285,2659671,2015.12.30,발라드,카카오엔터테인먼트,"네버랜드엔터테인먼트, 카카오엔터테인먼트"
286,2649434,2015.11.07,"국내드라마, 발라드","지니뮤직, Stone Music Entertainment","Stone Music Entertainment, 쿵엔터테인먼트"
287,1199451,2011.03.15,발라드,"지니뮤직, Stone Music Entertainment",YMC엔터테인먼트
288,2282848,2014.09.20,발라드,지니뮤직,Stone Music Entertainment
289,10052968,2017.04.07,R&B/Soul,카카오엔터테인먼트,"카카오엔터테인먼트, (주)페이브엔터테인먼트"
290,2688360,2016.07.18,랩/힙합,지니뮤직,Stone Music Entertainment
291,943464,2010.07.01,R&B/Soul,YG PLUS,(주)YG엔터테인먼트
292,10331499,2019.09.24,"발라드, 인디음악",NHN벅스,"디원미디어, 엔에스씨컴퍼니"
293,2291053,2014.11.18,발라드,카카오엔터테인먼트,안테나뮤직
294,763251,2010.01.07,댄스,(주)다날엔터테인먼트,윈드밀이엔티
295,10163578,2018.05.02,"댄스, 발라드",카카오엔터테인먼트,큐브엔터테인먼트
296,10452351,2020.06.29,"댄스, 발라드",카카오엔터테인먼트,(주)RBW
297,10460544,2020.07.14,발라드,카카오엔터테인먼트,트라이어스
298,10337665,2019.10.12,발라드,(주)엔에이치엔벅스,캔버스뮤직
299,10452354,2020.06.29,댄스,카카오엔터테인먼트,㈜메이크어스엔터테인먼트
300,2653573,2015.11.30,R&B/Soul,Dreamus,(주)JYP엔터테인먼트
301,779656,2010.01.28,"댄스, 발라드",카카오엔터테인먼트,SM Entertainment
